TestName,TestClass,Execution,ExecutionType,Browser,BrowserVersion,OS,OSVersion
VideoPlayer,com.nbcd.Test.TCVideoPlayer_VerifyEndCardsRefactor_7333,No,Chrome,Chrome,64,Windows,7
ShowHomePage_043VerifyTwitterTags,com.nbcd.Test.TCShowHomePage_043VerifyTwitterTags_DBB_3079,No,Grid,Chrome,64,Windows,7
FaceBook Tags,com.nbcd.Test.TCShowHomePage_043VerifyFaceBookTags_DBB_3078,No,Grid,Chrome,64,Windows,7
ShowHomePage_043VerifyFaceBook_SNLTags,com.nbcd.Test.TCShowHomePage_043VerifyFaceBook_SNLTags_DBB_3078,No,Grid,Chrome,64,Windows,7
ShowHome_VerifyThe300x250_Display_Ad,com.nbcd.Test.TCShowHomePage_Verify_300_250_Display_Ad_DBB_3679,No,Grid,Chrome,64,Windows,7
ShowHome_Verifymetatags,com.nbcd.Test.TCShowHomePage_VerifymetaTags_DBB_3087,No,Grid,Chrome,64,Windows,7
ShowHome_VerifyFilter,com.nbcd.Test.TCShowHomePage_Verify_Filter_DBB_3687,No,Grid,Chrome,64,Windows,7
ShowHome_Verify_Show_Name,com.nbcd.Test.TCShowHomePage_Verify_Show_Name_NBCRESP_793,No,Grid,Chrome,64,Windows,7
ShowHome_Verify_Dynamic_Lead_Slide,com.nbcd.Test.TCShowHomePage_Verify_Dynamic_Lead_Slide_NBCRESP_1163,No,Grid,Chrome,64,Windows,7
ShowHomePage,com.nbcd.Test.TCShowHomePage_VerifyNoBodyAd_NBCRESP_3690,No,Grid,Chrome,64,Windows,7
ShowHome_Verify_About_The_Show,com.nbcd.Test.TCShowHomePage_Verify_About_The_Show_NBCRESP_1573,No,Grid,Chrome,64,Windows,7
ShowHomePage,com.nbcd.Test.TCShowHomePage_VerifyClipssectionisabovefullepisodessectionforLatenighshows_NBCRESP783,No,Grid,Chrome,64,Windows,7
ShowHome_Verify_Latest_Clips_Section,com.nbcd.Test.TCShowHomePage_Verify_Latest_Clips_Section_DBB_3059,No,Grid,Chrome,64,Windows,7
ShowHome_Verify_full_Episode_section,com.nbcd.Test.TCShowHomePage_Verify_full_Episode_section_DBB_3058,No,Grid,Chrome,64,Windows,7
ShowHome_Verify_Ad_Banner,com.nbcd.Test.TCShowHomePage_Verify_Ad_Banner_DBB_3062,No,Grid,Chrome,64,Windows,7
ShowHome_Verify_Add_Guest_Schedule,com.nbcd.Test.TCShowHomePage_Verify_Add_Guest_Schedule_DBB_3689,No,Grid,Chrome,64,Windows,7
ShowHome_Verify_Description_Canonical,com.nbcd.Test.TCShowHomePage_Verify_Description_Canonical_DBB_3686,No,Grid,Chrome,64,Windows,7
ShowHomePage,com.nbcd.Test.TCShowHomePage_Verify_feature_Section_metadata_NBCRESP_812,No,Grid,Chrome,64,Windows,7
ShowHomePage,com.nbcd.Test.TCShowHomePage2_Showhomepage_Featuregif_3707,No,Grid,Chrome,64,Windows,7
ShowHomePage,com.nbcd.Test.TCShowHomePage_Verify_Meta_Tag_for_Apple_NBCRESP_1012,No,Grid,Chrome,64,Windows,7
ShowHomePage,com.nbcd.Test.TCShowHomePage_Verify_Archived_Shows_NBCRESP_1970,No,Grid,Chrome,64,Windows,7
ShowHome_Verify_Responsive_Navigation_Bar,com.nbcd.Test.TCShowHomePage_Verify_Responsive_Navigation_Bar_DBB_3060,No,Grid,Chrome,64,Windows,7
ShowHome_Verify_Responsive_Navigation_Bar,com.nbcd.Test.TCShowHomePage_VerifyClipsFilter_showhomepage,No,Grid,Chrome,64,Windows,7
ShowHome_Verify_About_Section,com.nbcd.Test.TCShowHomePage_Verify_About_Section_NBCRESP_804,No,Grid,Chrome,64,Windows,7
ShowHomePage,com.nbcd.Test.TCShowHomePage_VerifyMoreBtn_NBCRESP_1573,No,Grid,Chrome,64,Windows,7
ShowHomePage,com.nbcd.Test.TCShowHomePage_VerifyelementsofPredictiveTextInputFieldanditsBehaviorsinVODpage_NBCRESP3627,No,Grid,Chrome,64,Windows,7
ShowHomePage,com.nbcd.Test.TCShowHomePage_VerifywhetherclipsareplayedinHereticsite_NBCRESP3831,No,Grid,Chrome,64,Windows,7
ShowHomePage,com.nbcd.Test.TCShowHomePage_Verify_DLS_3680,No,Grid,Chrome,64,Windows,7
ShowHomePage,com.nbcd.Test.TCShowHomePage_VerifyNONPlayerExperienceforEpisode_NBCRESP3809,No,Grid,Chrome,64,Windows,7
ShowHomePage,com.nbcd.Test.TCShowVideoDetailPage_VerifySchema_org_VideoCarousels_3685,No,Grid,Chrome,64,Windows,7
ShowHomePage,com.nbcd.Test.TCShowVideoDetailPage_VerifySchema_org_BroadcastEvent_3080,No,Grid,Chrome,64,Windows,7
ShowHomePage,com.nbcd.Test.TCShowHomePage_VerifyFeatureMosaicSection_NBCRESP_3688,No,Grid,Chrome,64,Windows,7
Schedule_Verify_Watch_Live_Now,com.nbcd.Test.TCSchedulePage_Verify_Watch_Live_Now_NBCRESP_1956,No,Grid,Chrome,64,Windows,7
Schedule_Show Name Links,com.nbcd.Test.TCSchedulePage_Verify_Show_Name_Link_NBCRESP_1213,No,Grid,Chrome,64,Windows,7
Schedule_Visit_Site_Link,com.nbcd.Test.TCSchedulePage_Verify_visitSiteLink_NBCRESP_1957,No,Grid,Chrome,64,Windows,7
Schedule_Verify_SchedulePage_Timeline,com.nbcd.Test.TCSchedulePage_Verify_SchedulePage_Timeline_DBB_3815,No,Grid,Chrome,64,Windows,7
Schedule,com.nbcd.Test.TCSchedulePage_Verify_Schedule_Page_Appending_url_NBCRESP_1054,No,Grid,Chrome,64,Windows,7
Schedule,com.nbcd.Test.TCSchedulePage_Verify_NBCRESP_3663,No,Grid,Chrome,64,Windows,7
Schedule,com.nbcd.Test.TCSchedulePage_Verify_Schedule_titledesccanocical,No,Grid,Chrome,64,Windows,7
Schedule_Verify_Schedule_Section_Page,com.nbcd.Test.TCSchedulePage_Verify_Schedule_Section_NBCRESP_856,No,Grid,Chrome,64,Windows,7
Schedule_Verify_Schedule_Section_Page_Title,com.nbcd.Test.TCSchedulePage_Verify_Schedule_Page_Titile_DBB_3821,No,Grid,Chrome,64,Windows,7
Schedule_Verify_Schedule_Section_Header_Navigation,com.nbcd.Test.TCSchedulePage_Verify_Schedule_Header_Navigation_DBB_3826,No,Grid,Chrome,64,Windows,7
Schedule_Verify_Schedule_Page_Whats_On_Header,com.nbcd.Test.TCSchedulePage_Verify_Schedule_Whats_On_Page_DBB_3813,No,Grid,Chrome,64,Windows,7
Schedule_Verify_Schedule_Page_Watch_Live_Show,com.nbcd.Test.TCSchedulePage_Verify_Schedule_Page_Watch_Live_Show_NBCRESP_1956,No,Grid,Chrome,64,Windows,7
AllVideosPage_redirect_rules,com.nbcd.Test.TCAllVideosPage_redirect_rules_DBB_3761,No,Grid,Chrome,64,Windows,7
AllVideosPage_Metadata_Enhancements,com.nbcd.Test.TCAllVideosPage_Metadata_Enhancements_DBB_3727,No,Grid,Chrome,64,Windows,7
AllVideosPage_Episodes_Sorted,com.nbcd.Test.TCAllVideosPage_Episodes_Sorted_NBCRESP_1438,No,Grid,Chrome,64,Windows,7
AllVideosPage_Video_Detail_Page,com.nbcd.Test.TCAllVideosPage_video_detail_page_DBB_3056,No,Grid,Chrome,64,Windows,7
AllVideosPage_Video_Detail_Page,com.nbcd.Test.TCAllVideosPage_Verify_Episodespage_Topbanner_DBB_3732,No,Grid,Chrome,64,Windows,7
AllVideosPage_All_video_Landing_Page,com.nbcd.Test.TCAllVideosPage_All_Videos_Landing_Page_3798,No,Grid,Chrome,64,Windows,7
AllVideosPage_Meta -Tag for apple,com.nbcd.Test.TCAllVideosPage_Meta_tag_NBCRESP_1012,No,Grid,Chrome,64,Windows,7
CreditLandingPage_Verify_As_Character,com.nbcd.Test.TCCreditLandingPage_Verify_Credit_Role_As_Character_NBCRESP_1312,No,Grid,Chrome,64,Windows,7
CreditLandingPage_Verify_As_Coach,com.nbcd.Test.TCCreditLandingPage_Verify_Credit_Role_As_Coach_NBCRESP_1341,No,Grid,Chrome,64,Windows,7
CreditLandingPage_Verify_As_Contestant,com.nbcd.Test.TCCreditLandingPage_Verify_Credit_Role_As_Contestant_NBCRESP_1312,No,Grid,Chrome,64,Windows,7
CreditLandingPage_Verify_As_Contestant,com.nbcd.Test.TCCreditLandingPage_Verify_Credit_Role_as_OtherThanCoachorContestant_NBCRESP_1341,No,Grid,Chrome,64,Windows,7
CreditDetails_Character,com.nbcd.Test.TCCreditDetailsPage_Verify_Credit_Role_As_Character_NBCRESP_1303,No,Grid,Chrome,64,Windows,7
CreditDetails,com.nbcd.Test.TCCreditDetailsPage_Verify_Credit_Role_as_Contestant_NBCRESP_1307,No,Grid,Chrome,64,Windows,7
CreditDetails_Everyone,com.nbcd.Test.TCCreditDetailsPage_Verify_Credit_Role_As_Everyone_NBCRESP_1304,No,Grid,Chrome,64,Windows,7
ShowInnerEpisodePage_BodyAd,com.nbcd.Test.TCShowInnerEpisode_BodyAd_NBCRESP_1065,No,Grid,Chrome,64,Windows,7
ShowInnerEpisodePage_RespNavBar,com.nbcd.Test.TCShowInnerEpisode_RespNavBar_NBCRESP_1075,No,Grid,Chrome,64,Windows,7
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_Seasonimagemeta_NBCRESP_1082,No,Grid,Chrome,64,Windows,7
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_LoadMore_NBCRESP_1344,No,Grid,Chrome,64,Windows,7
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_OgTweet_NBCRESP_1073,No,Grid,Chrome,64,Windows,7
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_titledescan_NBCRESP_1078,No,Grid,Chrome,64,Windows,7
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_applinks_NBCRESP_2259,No,Grid,Chrome,64,Windows,7
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_schemaorgs_NBCRESP_1080,No,Grid,Chrome,64,Windows,7
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_eptitledescan_NBCRESP_1078,No,Grid,Chrome,64,Windows,7
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_seo_NBCRESP_1081,No,Grid,Chrome,64,Windows,7
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_ehsf_NBCRESP_1067,No,Grid,Chrome,64,Windows,7
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_availablenav,No,Grid,Chrome,64,Windows,7
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_urlredirect_NBCRESP_1066,No,Grid,Chrome,64,Windows,7
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_Bannerad_NBCRESP_1063,No,Grid,Chrome,64,Windows,7
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_sorryvideo,No,Grid,Chrome,64,Windows,7
TVE_LiveVod,com.nbcd.Test.TCTVE_Livepagetve,No,Grid,Chrome,64,Windows,7
TVE_AuthVod,com.nbcd.Test.TCTVE_Authvod,No,Grid,Chrome,64,Windows,7
Global_Showhome_Page_Clips,com.nbcd.Test.TCGlobalHomePage_BodyAd_NBCRESP_8,No,Grid,Chrome,64,Windows,7
Global_Showhome_Page_Clips,com.nbcd.Test.TCGlobalHomePage_BannerAd_NBCRESP_15,No,Grid,Chrome,64,Windows,7
Global_Showhome_Page_Clips,com.nbcd.Test.TCGlobalHomePage_Global_Footerlinks_Nav,No,Grid,Chrome,64,Windows,7
GlobalHomepageTitledescriptioncanonical,com.nbcd.Test.TCGlobalHomePage_titledescan_NBCRESP_1,No,Grid,Chrome,64,Windows,7
Global_Showhome_Page,com.nbcd.Test.TCGlobalHomePage_GlobalShowhomePage_NBCRESP_19,No,Grid,Chrome,64,Windows,7
Global_Showhome_Page,com.nbcd.Test.TCGlobalHomePage_GlobalHomepage_apple_1012,No,Grid,Chrome,64,Windows,7
Global_Showhome_Page_Clips,com.nbcd.Test.TCGlobalHomePage_Global_Showhome_Page_Clips_NBCRESP_1654,No,Grid,Chrome,64,Windows,7
ContactUs,com.nbcd.Test.TCContactUsPage_ErrorMessageValidation_1567,Yes,Chrome,Chrome,64,Windows,7
ContactUs,com.nbcd.Test.TCCreateContactUsRequestIhaveFeedback_1567,Yes,Grid,Chrome,64,Windows,7
ContactUs,com.nbcd.Test.TCContactVerifySelectTopicListItems_1842,Yes,Grid,Chrome,64,Windows,7
ContactUs,com.nbcd.Test.TCContactUs_CreateContactUsRequest_1528,Yes,Grid,Chrome,64,Windows,7
AppsLandingPage,com.nbcd.Test.TCAppsLandingPage_VerifyAppsLandingPage,No,Grid,Chrome,64,Windows,7
AllShowPage,com.nbcd.Test.TCAllShowsPage_VerifyAllShowPageFunctionality_2275,No,Grid,Chrome,64,Windows,7
AllShowPage,com.nbcd.Test.TCAllShowsPage_VerifyAllShowPageThrowback_2275,No,Grid,Chrome,64,Windows,7
LivePage,com.nbcd.Test.TCLivePage_VerifyLivestreampageSupportedregion_1729,No,Grid,Chrome,64,Windows,7
LivePage,com.nbcd.Test.TCLivePage_VerifyAuthSuccessMsgMVPDNBCRESP_1754,No,Grid,Chrome,64,Windows,7
LivePage,com.nbcd.Test.TCLivePage_VerifyAuthFrameDetails_1874,No,Grid,Chrome,64,Windows,7
LivePage,com.nbcd.Test.TCLivePage_VerifyMVPDListPicker_1875,No,Grid,Chrome,64,Windows,7
LivePage,com.nbcd.Test.TCLivePage_VerifyPostSuccessMsgFadeOut_2106,No,Grid,Chrome,64,Windows,7
LivePage,com.nbcd.Test.TCLivePage_VerifyExternalPageAuthFlowMVPD_1874,No,Grid,Chrome,64,Windows,7
LivePage,com.nbcd.Test.TCLivePage_VerifyLiveStreamNavigationForLoggedUer_1873,No,Grid,Chrome,64,Windows,7
LivePage,com.nbcd.Test.TCLivePage_VerifyNavigationLiveStreamNotAuthenticated_1873,No,Grid,Chrome,64,Windows,7
LivePage,com.nbcd.Test.TCLivePage_VerifyLiveStreamGeneralLayOut_1752,No,Grid,Chrome,64,Windows,7
LivePage,com.nbcd.Test.TCLivePage_VerifyAuthIFrameLayOutDirectTV_2095,No,Grid,Chrome,64,Windows,7
LivePage,com.nbcd.Test.TCLivePage_VerifyFullListViewLayOut_2093,No,Grid,Chrome,64,Windows,7
LivePage,com.nbcd.Test.TCLivePage_VerifyScrollSizeForVODPage_2093,No,Grid,Chrome,64,Windows,7
LivePage,com.nbcd.Test.TCLivePage_VerifyFullListViewLayOutVOD_2093,No,Grid,Chrome,64,Windows,7
LivePage,com.nbcd.Test.TCLivePage_VerifyOneResultEnterButton_2093,No,Grid,Chrome,64,Windows,7
LivePage,com.nbcd.Test.TCLivePage_Livepage_Authkill,No,Grid,Chrome,64,Windows,7
LivePage,com.nbcd.Test.TCLivePage_VerifyRolloverbehavoir_navigationusingarrowkeysPredictiveText_NBCRESP2106,No,Grid,Chrome,64,Windows,7
LivePage,com.nbcd.Test.TCLivePage_Livepage_navelement_5488,No,Grid,Chrome,64,Windows,7
ActivationPage,com.nbcd.Test.TCActivationPage_VerifyInvalidAndValidData_2598,No,Grid,Chrome,64,Windows,7
ActivationPage,com.nbcd.Test.TCActivationPage_VerifyGeneralLayout_2607,No,Grid,Chrome,64,Windows,7
ActivationPage,com.nbcd.Test.TCActivationPage_VerifyErrorMessageInvalidcode_2613,No,Grid,Chrome,64,Windows,7
ActivationPage,com.nbcd.Test.TCActivationPage_TCActivationPage_VerifySucessPage_2751,No,Grid,Chrome,64,Windows,7
ACTIVATEPAGE,com.nbcd.Test.TCActivationPage_VerifyErrorMessageInvalidcodeAlphabetic_2613,No,Grid,Chrome,64,Windows,7
test,com.nbcd.Test.TCActivationPage_VerifyErrorMessageInvalidcodeAlphaNumeric_2613,No,Grid,Chrome,64,Windows,7
ActivationPage,com.nbcd.Test.TCActivationPage_VerifySucessPageCheckMark_2751,No,Grid,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifyVideoDetailPageOpened,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifyVideosSeasonlistSorting_3100,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifyMetatagsmartlink_2557,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifySNLEpisode_3101,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifyEarliestairdatetolatestairdate_3100,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_LoadButtonNextSixVideos_3527,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifyAppearingSectionVideo_3591,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifyMetadataENoEpisodeClip_3578,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifyMetaDataCopyrightInfoDisplay_3577,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifySeasonsSortingforClassicVideos_3105,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifyDisplayofShowsinAlphabeticalOrder_3579,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifyAuthKeyIcon_1920,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifyMVPDLogo,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifyClassicEarliestairdatetolatestairdate_3100,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_verifyTwittertagclip_NBCRESP_2003,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifyNowPlaying,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_verifyTwittertagvideo_NBCRESP_2003,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoPage_VerifyBodyAd_NonPlayer_NBCRESP_1406,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_verifyPreRollAdclip,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Verifymetaforexpired_NBCRESP_1282,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Verify_identityAutoPalying_2499,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifySNLEpisode_2178,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_LoadButtonNextSixClips_3812,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifySchema_org_FixesVideoDetailPage_3807,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifySchema_org_FixesVideoDetailPage_3808,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifyOGTagForURLVideoDetail,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Verify_NBCRESP_3822,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_verifyPreRollAdvideo,No,Chrome,Chrome,64,Windows,7
LivePage,com.nbcd.Test.TCLivePage_VerifyErrorResultEnterButton_2106,No,Grid,Chrome,64,Windows,7
LivePage,com.nbcd.Test.TCLivePage_VerifyNonavmultipleResult_2106,No,Grid,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_GuestDetailsArea_2230,Yes,Chrome,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_GuestDetailsArea_2242,Yes,Chrome,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_GuestDetailsArea_2215,Yes,Chrome,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_GuestDetailsfade_2242,Yes,Chrome,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_GuestDetailsAreadropdownnav_2242,Yes,Chrome,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Verifyanimations_2225,Yes,Chrome,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_GuestDetailsAreadetails_2230,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_verify_NBCRESP_5841,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_5972,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_5108,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_5489,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verify_Without_SignUP_NBCRESP_5489,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verify_ContentPlayBack_5337,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verifyfavorites_4649,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_3035,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_4633,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_4814,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_5711,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_5906,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_5908,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_5972,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verify_Password_Reset,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verify_RegularSignUp,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_SpecificLateNightShowNBCRESP_5630,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCSeachPage_identityVerify_Search_Series_OR_Shows_5630,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCSeachPage_identityVerify_search_and_closes_3185,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCSeachPage_identityVerify_Search_by_cast_name_5630,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCSeachPage_identityVerify_Search_for_episode_5630,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCSeachPage_identityVerify_search_no_result_2893,No,Grid,Chrome,64,Windows,7
