TestName,TestClass,Execution,ExecutionType,Browser,BrowserVersion,OS,OSVersion
SearchAllPages,com.nbcd.Test.TCSearchScheduleVerify_Show_details,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchScheduleVerify_show_lockup,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchScheduleVerify_Subtitle_functionality,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchScheduleVerify_User_inputs_search_query,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchScheduleVerify_X_Icon,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_badging_details,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_Behavior_Criteria_Clips,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_Behavior_Criteria_Episode,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_click_Clear,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_Collection_of_3_shows,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_Default_Title,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_Episode_meta_data,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_key_short_form,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_previous_search_value,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_search_and_closes,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_Search_by_cast_name,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_Search_for_clips_5630,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_Search_for_clips,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_Search_for_episode,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_search_negative,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_search_no_result_latest_3_shows,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_search_no_result,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_Search_Overlay,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_search_returns_1_result,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_Search_Series_OR_Shows,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_Search_Series_Shows,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_Show_areas_details,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_Show_details,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_show_lockup,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_Subtitle_functionality,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_User_inputs_search_query,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchShowhomepageVerify_X_Icon,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchAppsPageVerify_ReusableSearch_Bar_Promt_message,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchScheduleVerify_ReusableSearch_Bar_Promt_message,No,Grid,Chrome,64,Windows,7
SearchAllPages,com.nbcd.Test.TCSearchLiveVerify_ReusableSearch_Bar_Promt_message,No,Grid,Chrome,64,Windows,7
ShowHomePage,com.nbcd.Test.TCShowHomePage_Verifyclipisplayedingenereticsitewhendataisnotavailable_NBCRESP3830,No,Grid,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_VerifyRelatedClipsAreadisplayedinGuestDetailpage_NBCRESP4124,No,Grid,Chrome,64,Windows,7
ActivationPage,com.nbcd.Test.TCActivationPage_URLRoutingforactivationpage_NBCRESP3518,No,Grid,Chrome,64,Windows,7
ShowHomePage,com.nbcd.Test.TCShowHomePage_VerifyGuestcalenderwhentherearenoepisode_NBCRESP4107,No,Grid,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_NBCRESP_3796,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_NBCRESP_3542,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_NBCRESP_3536,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifyAuthKeyIcon_3097,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifyUserFriendlyFailMessagesAuthKey_1920,No,Chrome,Chrome,64,Windows,7
ShowHomePage,com.nbcd.Test.TCShowHomePage_Tab_CLIPSsectionDropdownMenuDBB3786,No,IPAD,TRUE,64,iPad Pro,11.2
ShowHomePage,com.nbcd.Test.TCShowHomePage_Tab_CLIPSsectionDropdownMenu_sneakpeak_NBCRESP_1436,No,IPAD,TRUE,64,iPad Pro,11.2
ShowHomePage,com.nbcd.Test.TCShowHomePage_Mobile_verifyclipstaggedtohidesalesinclicpssection_NBCRESP_1436,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowHomePage,com.nbcd.Test.TCShowHomePage_Mobile_verifyFilterisinEpisodesection_DBB_3687,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
Global_Showhome_Page,com.nbcd.Test.TCGlobalHomePage_GlobalHomepage_Mobile_VerifytheShowsinalphabeticalorder_NBCRESP271,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
Global_Showhome_Page,com.nbcd.Test.TCGlobalHomePage_GlobalHomepage_Mobile_VerifyDynamicLeadslidesanimatedcircularehaviour,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
Global_Showhome_Page,com.nbcd.Test.TCGlobalHomePage_GlobalHomepage_Tab_VerifyDynamicLeadslidesanimationNBCRESP_9,No,IPAD,TRUE,64,iPad Pro,11.2
Global_Showhome_Page,com.nbcd.Test.TCGlobalHomePage_GlobalHomepage_Tab_VerifyDynamicLeadslidesanimatedcircularehaviour,No,IPAD,TRUE,64,iPad Pro,11.2
PhotosLandingPage,com.nbcd.Test.TCPhotosLandingPage_NBCRESP_3644,No,Grid,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_NBCRESP_3805,No,Chrome,Chrome,64,Windows,7
Global_Showhome_Page,com.nbcd.Test.TCGlobalHomePage_Verify_NBCRESP_3574,No,Grid,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_NBCRESP_3783,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_NBCRESP_3779,No,Chrome,Chrome,64,Windows,7
Guest calender,com.nbcd.Test.TCTSJFGuestDetailPage_Verify_Directional_Arrows_NBCRESP_4109,No,Grid,Chrome,64,Windows,7
Guest calender,com.nbcd.Test.TCTSJFGuestDetailPage_Verify_Dynamic_Lead_slides_NBCRESP_3590,No,Grid,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_NBCRESP_3793,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_NBCRESP_3818,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_NBCRESP_3774,No,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_NBCRESP_3816,No,Chrome,Chrome,64,Windows,7
showhomepage,com.nbcd.Test.TCShowHomePage_Verify_NoShoplink_3586,No,Grid,Chrome,64,Windows,7
showhomepage,com.nbcd.Test.TCShowHomePage_Verify_NoMarketingband_3704,No,Grid,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_verifyisSponsorExclusiveattribute_4129,Yes,Chrome,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Tab_VerifyResponsive404ErrorPage_DBB_3445,No,IPAD,TRUE,64,iPad Pro,11.2
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Mobile_VerifyResponsive404ErrorPage_DBB_3445,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Tab_VerifyCopyrightinformationforshow_DBB_3577,No,IPAD,TRUE,64,iPad Pro,11.2
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Mobile_VerifyCopyrightinformationforshow_DBB_3577,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Mobile_Verifynext6clipsdisplayed_DBB_3527,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
showhomepage,com.nbcd.Test.TCShowHomePage_Verify_NBCRESP_3713,No,Grid,Chrome,64,Windows,7
showhomepage,com.nbcd.Test.TCShowHomePage_Verify_NBCRESP_3715,No,Grid,Chrome,64,Windows,7
showhomepage,com.nbcd.Test.TCShowHomePage_Verify_NBCRESP_3695,No,Grid,Chrome,64,Windows,7
Global_Showhome_Page,com.nbcd.Test.TCGlobalHomePage_Verify_NBCRESP_3571,No,Grid,Chrome,64,Windows,7
Scalablesales,com.nbcd.Test.TCScalablePage_AdCampaign_3648,No,Grid,Chrome,64,Windows,7
Scalablesales,com.nbcd.Test.TCScalablePage_appendtickets_3646,No,Grid,Chrome,64,Windows,7
Scalablesales,com.nbcd.Test.TCScalablePage_Coppacompliant_ScalableSalesPage_3588,No,Grid,Chrome,64,Windows,7
Scalablesales,com.nbcd.Test.TCScalablePage_Coppacompliant_show_3587,No,Grid,Chrome,64,Windows,7
Scalablesales,com.nbcd.Test.TCScalablePage_SlideOverlay_Nodata_3575,No,Grid,Chrome,64,Windows,7
Schedule,com.nbcd.Test.TCSchedulePage_Tab_VerifyShowNameLinksinchedulePage_NBCRESP_1213,No,IPAD,TRUE,64,iPad Pro,11.2
Schedule,com.nbcd.Test.TCSchedulePage_Mobile_VerifyWatchLiveShowCTA_NBCRESP_1956,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
AllShows,com.nbcd.Test.TCAllShowsPage_Mobile_classicshowsThrowback_NBCRESP_2275,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
Scalablesales,com.nbcd.Test.TCScalablePage_Verify_NBCRESP_3650,No,Grid,Chrome,64,Windows,7
Global_Showhome_Page,com.nbcd.Test.TCGlobalHomePage_Verify2VideoSection_NBCRESP_1224,No,Grid,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_VerifyUserFriendlyAuthzFailMessages_3785,No,Chrome,Chrome,64,Windows,7
AllShows,com.nbcd.Test.TCAllShowsPage_Tab_classicshowsThrowback_NBCRESP_2275,No,IPAD,TRUE,64,iPad Pro,11.2
ContactUs,com.nbcd.Test.TCContact_Mob_Pagelayout_1536,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ContactUs,com.nbcd.Test.TCContact_Tab_ShowTicketsflow_1547,No,IPAD,TRUE,64,iPad Pro,11.2
Appspage,com.nbcd.Test.TCAppsLandingPage_Mob_Verifyupdated_1894,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_Mobile_Verifynext6clipsdisplayed_NBCRESP_1344,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_Tab_Verifynext6clipsdisplayed_NBCRESP_1345,No,IPAD,TRUE,64,iPad Pro,11.2
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_Mobile_VerifyGlobalNavigation_expiredepisode,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_Tab_VerifyGlobalNavigation_expiredepisode,No,IPAD,TRUE,64,iPad Pro,11.2
AllVideosPage,com.nbcd.Test.TCAllVideosPage_Tab_Verifyhamburger_3409,No,IPAD,TRUE,64,iPad Pro,11.2
AllVideosPage,com.nbcd.Test.TCAllVideosPage_Mob_Verify_All_Videos_Landing_Page_DBB_3798,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
AllVideosPage,com.nbcd.Test.TCAllVideosPage_Tab_Verify_All_Videos_Landing_Page_DBB_3798,No,IPAD,TRUE,64,iPad Pro,11.2
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_Mobile_Verifyshowlevelnavigationisdisplayed,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Mobile_NBCRESP_2930,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Tab_NBCRESP_2930,No,IPAD,TRUE,64,iPad Pro,11.2
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_Tab_Verifyshowlevelnavigationisdisplayed,No,IPAD,TRUE,64,iPad Pro,11.2
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_Mobile_VerifyMessagewhennoepisodes_NBCRESP_1309,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowinnerPage,com.nbcd.Test.TCShowInnerEpisode_Tab_VerifyAdShowInnerEpisodesPage_NBCRESP_1065,No,IPAD,TRUE,64,iPad Pro,11.2
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Mobile_NBCRESP_3105,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Tab_NBCRESP_3105,No,IPAD,TRUE,64,iPad Pro,11.2
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Tab_Verifynext6clipsdisplayed_DBB_3527,No,IPAD,TRUE,64,iPad Pro,11.2
CreditLandingPage,com.nbcd.Test.TCCreditLandingPage_Mobile_VerifyCreditlandingpage_NBCRESP_1315,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
CreditLandingPage,com.nbcd.Test.TCCreditLandingPage_Mobile_VerifyNonTeamCreditsTVSeason_NBCRESP_1340,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ActivationPage,com.nbcd.Test.TCActivationPage_Mob_VerifyGenerallayout_3151,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ActivationPage,com.nbcd.Test.TCActivationPage_Mob_Verifyvalidinvalid_2613,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Mobile_ios_NBCRESP_2569,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ActivationPage,com.nbcd.Test.TCActivationPage_Tab_Verifyvalidinvalid_2613,No,IPAD,TRUE,64,iPad Pro,11.2
CreditLandingPage,com.nbcd.Test.TCCreditLandingPage_Mobile_VerifyNonTeamCreditsTVSeason_NBCRESP_1312,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
CreditDetailsPage,com.nbcd.Test.TCCreditDetailsPage_Mobile_VerifyResponsiveNavigationBar_NBCRESP_1286,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
CreditDetailsPage,com.nbcd.Test.TCCreditDetailsPage_Mobile_VerifyRelatedClipsSection_NBCRESP_1319,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Mobile_DBB_3100,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Tab_DBB_3100,No,IPAD,TRUE,64,iPad Pro,11.2
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Tab_DBB_3578,No,IPAD,TRUE,64,iPad Pro,11.2
ShowHomePage,com.nbcd.Test.TCShowHomePage_Tab_verifyFilterremovedonlySingleEpisodes_DBB_3687,No,IPAD,TRUE,64,iPad Pro,11.2
ShowHomePage,com.nbcd.Test.TCShowHomePage_Tab_verifyfilteravailableymorethanSingleEpisodes_DBB_3687_a,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ActivationPage,com.nbcd.Test.TCActivationPage_Mob_Verifysubmission_2598,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
GlobalHome Page,com.nbcd.Test.TCGlobalHomePage_Mob_Verify2VideoSection_NBCRESP_1224,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
Schedule,com.nbcd.Test.TCSchedulePage_Mob_Verify_NBCRESP_3663,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowHomePage,com.nbcd.Test.TCShowHomePage_Tab_verifyHeadertextofFeaturessection_NBCRESP_821,No,IPAD,TRUE,64,iPad Pro,11.2
ShowHomePage,com.nbcd.Test.TCShowHomePage_Mobile_verifShowhomepageArchivedshows_NBCRESP_1970,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Tab_Verify_NBCRESP_1436,No,IPAD,TRUE,64,iPad Pro,11.2
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Mobile_Verify_NBCRESP_2232,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Tab_DBB_2666,No,IPAD,TRUE,64,iPad Pro,11.2
ShowHomePage,com.nbcd.Test.TCShowHomePage_Mobile_verifyHeadertextofFeaturessection_NBCRESP_821,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowHomePage,com.nbcd.Test.TCShowHomePage2_Tab_Verify_metadata_for_Feature_NBCRESP_812,No,IPAD,TRUE,64,iPad Pro,11.2
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Mobile_VerifyAppPromote_2395,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Tab_VerifyAppPromote_2395,No,IPAD,TRUE,64,iPad Pro,11.2
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Mob_Verifyfirstname_2409,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Tab_Verifyfirstname_2409,No,IPAD,TRUE,64,iPad Pro,11.2
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Mobile_VerifyRelatedClipsAreadisplayedinGuestDetailpage_NBCRESP2230,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Tab_VerifyRelatedClipsAreadisplayedinGuestDetailpage_NBCRESP2231,No,IPAD,TRUE,64,iPad Pro,11.2
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Mobile_VerifGuestCarouselAreadisplayed_NBCRESP2230,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowHomePage,com.nbcd.Test.TCShowHomePage_Tab_Verify_NBCRESP_1436,No,IPAD,TRUE,64,iPad Pro,11.2
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Tab_GuestDetailsAreadropdownnav_2242,No,IPAD,TRUE,64,iPad Pro,11.2
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Mobile_VerifyDirectionalArrows_NBCRESP_4109,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Tab_VerifyMetaDataFontColorsvideodetails_DBB_3222,No,IPAD,TRUE,64,iPad Pro,11.2
GlobalHome Page,com.nbcd.Test.TCGlobalHomePage_Mobile_Verify_NBCRESP_1163,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
GlobalHome Page,com.nbcd.Test.TCGlobalHomePage_Tab_Verify_NBCRESP_1163,No,IPAD,TRUE,64,iPad Pro,11.2
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Tab_VerifyDirectionalArrows_NBCRESP_4109,No,IPAD,TRUE,64,iPad Pro,11.2
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Mob_GuestDetailsArea_2230,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Tab_GuestDetailsArea_2230,No,IPAD,TRUE,64,iPad Pro,11.2
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Mob_GuestDetailsAreadropdownnav_2242,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
Identity,com.nbcd.Test.TCIdentity_Mobile_Signup_withoutmail,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
Identity,com.nbcd.Test.TCIdentity_Tab_Signup_withoutmail,No,IPAD,TRUE,64,iPad Pro,11.2
showhomepage,com.nbcd.Test.TCShowHomePage_Mobile_Verify_NBCRESP_2242,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
Identity,com.nbcd.Test.TCIdentity_Mobile_favorites_functionality,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
Search,com.nbcd.Test.TCSeachPage_Mob_Verify_searchAbilities_2866,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Mobile_VerifyGuestcarousescrolling_NBCRESP_2242,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
Schedule,com.nbcd.Test.TCSchedulePage_Tab_Verify_NBCRESP_3663,No,IPAD,TRUE,64,iPad Pro,11.2
Identity,com.nbcd.Test.TCIdentity_Tab_Reset_3035,No,IPAD,TRUE,64,iPad Pro,11.2
identity,com.nbcd.Test.TCIdentity_Mob_Reset_3035,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
Search,com.nbcd.Test.TCSeachPage_Tab_Verify_searchAbilities_2866,No,IPAD,TRUE,64,iPad Pro,11.2
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Mobile_NBCRESP_2233,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
SearchAllPages,com.nbcd.Test.TCSearchAppsPageReusableVerify_click_Clear_Mobile_NBCRESP_3185,No,IPHONE,TRUE,No,iPhone 7 Plus,10.3
SearchAllPages,com.nbcd.Test.TCSearchAppsPageReusableVerify_click_Clear_Tab_NBCRESP_3185,No,IPAD,TRUE,No,iPad Pro,11.2
ShowHomePage,com.nbcd.Test.TCShowHomePage_Mobile_Verify_Archivedshow_3728,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowHomePage,com.nbcd.Test.TCShowHomePage_Tab_verifyClipsdurationneverdisplay0min_NBCRESP_1016,No,IPAD,TRUE,64,iPad Pro,11.2
Search,com.nbcd.Test.TCSeachPage_Mob_Verify_searchresultbehaviour_5630,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
Search,com.nbcd.Test.TCSeachPage_Tab_Verify_searchresultbehaviour_5630,No,IPAD,TRUE,64,iPad Pro,11.2
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Tab_Chrono_NBCRESP_3105,No,IPAD,TRUE,64,iPad Pro,11.2
GlobalHome Page,com.nbcd.Test.TCGlobalHomePage_Tab_Verify2VideoSection_NBCRESP_1224,No,IPAD,TRUE,64,iPad Pro,11.2
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Mob_Chrono_NBCRESP_3105,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
showhomepage,com.nbcd.Test.TCShowHomePage_Mob_Verify_NBCRESP_1436,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
Scalablesales,com.nbcd.Test.TCScalableSweeps_Mob_HeaderNav_3212,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
