TestName,TestClass,Execution,ExecutionType,Browser,BrowserVersion,OS,OSVersion
Scalablesales,com.nbcd.Test.TCScalableSweeps_Tab_HeaderNav_3212,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
Scalablesales,com.nbcd.Test.TCScalableSweeps_Tab_Branding_withLink3213,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
Scalablesales,com.nbcd.Test.TCScalableSweeps_Mob_Branding_withoutLink3201,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
Scalablesales,com.nbcd.Test.TCScalableSweeps_Mob_Branding_withLink3200,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
Scalablesales,com.nbcd.Test.TCScalableSweeps_Tab_FrontEnd_Videocollection3218,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
Scalablesales,com.nbcd.Test.TCScalableSweeps_Mob_FrontEnd_Videocollection3206,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
Scalablesales,com.nbcd.Test.TCScalableSweeps_Mobile_NBCRESP_3205,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
Scalablesales,com.nbcd.Test.TCScalableSweeps_Mobile_IframeContentboxexternalNotchecked_NBCRESP_3203,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_NBCRESP_3231,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_NBCRESP_3232,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Tab_FrontEnd_Ads_3220,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Mob_FrontEnd_Ads_3208,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_FrontEnd_Ads_3236,No,Grid,Chrome,64,Windows,7
Scalablesales,com.nbcd.Test.TCScalableSweeps_Mobile_Featurecollection_3207,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
Scalablesales,com.nbcd.Test.TCScalableSweeps_Tab_Featurecollection_3219,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
Scalablesales,com.nbcd.Test.TCScalableSweeps_Tab_IframeContentboxexternalNotchecked_NBCRESP_3215,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
Scalablesales,com.nbcd.Test.TCScalableSweeps_Mobile_IframeContentboxexternalchecked_NBCRESP_3202,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
Scalablesales,com.nbcd.Test.TCScalableSweeps_Tab_IframeContentboxexternalchecked_NBCRESP_3214,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_Confirmationmessage_sweeps3262,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_Confirmationmessage_sweepsSocial_3261,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_Confirmationmessage_sweepsSocialFB_3263,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_Confirmationmessage_sweepsSocialtweet_3264,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_NBCRESP_3268,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Tab_Confirmationmessage_sweeps3275,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Tab_Confirmationmessage_sweepsSocial_3274,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Mob_Confirmationmessage_sweeps3281,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Mob_Confirmationmessage_sweepsSocial_3280,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_Submitform3259,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Mob_Submitform3279,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Tab_Submitform3273,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_Agegate3260,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_Uniqueid3258,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_Closedimage3266,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_Closedmessage3266,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Mobile_Closedimage3257,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Mobile_Closedmessage3256,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_NBCRESP_3269,No,Grid,Chrome,64,Windows,7
Scalablesales,com.nbcd.Test.TCScalableSweeps_Desktop_Featurecollection_3234,No,Grid,Chrome,64,Windows,7
Scalablesales,com.nbcd.Test.TCScalableSweeps_Desktop_IframeContentboxexternalNotchecked_NBCRESP_3230,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_NBCRESP_3249,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_NBCRESP_3248,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_IframeContentboxexternalchecked_NBCRESP_3229,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_SubnavHighlight3247,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_NBCRESP_3238,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_iframeboxsweeps_3239,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Imagemaps_Mob_3226,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_Imagemaps_3270,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Tab_Imagemaps3278,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Mobile_Sponsoredsweepstakefrontendimages_NBCRESP_3223,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_Sponsoredsweepstakefrontendimages_NBCRESP_3267,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Tab_Sponsoredsweepstakefrontendimages_NBCRESP_3272,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_Branding_withLink3228,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_FrontEnd_Videocollection3233,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_ScalablesalesImagemaps3240,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Tab_ScalablesalesImagemaps3222,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Mob_ScalablesalesImagemaps3210,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_NBCRESP_3237,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Mobile_FrontendBackgroundimagecolor_NBCRESP_3211,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_FrontendBackgroundimagecolor_NBCRESP_3267,No,Grid,Chrome,64,Windows,7
ContactUs,com.nbcd.Test.TCContact_Desktop_MistypeurlcontactusredirectsContactUs_NBCRESP_6030,No,Chrome,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Mobile_ordering_favorites_functionality_NBCRESP_6424,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_Existinuserredirect5943,No,Grid,Chrome,64,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Desktop_Copychangesigninsweeps6034,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verify_Signincopychanges6032,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verify_Signincopychanges_tab6035,No,IPAD,TRUE,64,iPad Pro,11.2
Identity,com.nbcd.Test.TCIdentity_Verify_Signincopychanges_mob6033,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Desktop_NBCRESP_6531,No,Chrome,Chrome,64,Windows,7
GlobalHome Page,com.nbcd.Test.TCGlobalHomePage_Verify_NBCRESP_6507,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_5942,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Tab_ordering_favorites_functionality_NBCRESP_6425,No,IPAD,TRUE,64,iPad Pro,11.2
ContactUs,com.nbcd.Test.TCContact_Mobile_MistypeurlcontactusredirectsContactUs_NBCRESP_6030,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
Identity,com.nbcd.Test.TCIdentity_Desktop_ordering_favorites_functionality_NBCRESP_6423,No,Grid,Chrome,64,Windows,7
GlobalHome Page,com.nbcd.Test.TCGlobalHomePage_Desktop_Verify_ZendesktokenblacklistedNBCRESP_2358,No,Grid,Chrome,64,Windows,7
GlobalHome Page,com.nbcd.Test.TCAppsLandingPage_VerifyAppstorenav6544,No,Grid,Chrome,64,Windows,7
GlobalHome Page,com.nbcd.Test.TCAppsLandingPage_Mob_VerifyAppstorenav6545,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
GlobalHome Page,com.nbcd.Test.TCAppsLandingPage_Tab_VerifyAppstorenav6546,No,IPAD,TRUE,64,iPad Pro,11.2
GlobalHome Page,com.nbcd.Test.TCGlobalHomePage_Verify_NBCRESP_6584,No,Grid,Chrome,64,Windows,7
GlobalHome Page,com.nbcd.Test.TCGlobalHomePage_Verify_NBCRESP_6583,No,Grid,Chrome,64,Windows,7
ShowvideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_NBCRESP_2930,No,Chrome,Chrome,64,Windows,7
Showinner,com.nbcd.Test.TCShowInnerEpisode_BodyAd_3744,No,Grid,Chrome,64,Windows,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_NBCRESP_3839,No,Chrome,Chrome,64,Windows,7
Guest calender,com.nbcd.Test.TCTSJFGuestDetailPage_Verify_NBCRESP_4108_Mobile,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Tab_GuestDetailsArea_2215,No,IPAD,TRUE,64,iPad Pro,11.2
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Tab_GuestDetailsArea_2220,No,IPAD,TRUE,64,iPad Pro,11.2
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Mobile_VerifyGuestcarousescrolling_NBCRESP_4106,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_NBCRESP_1654,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
Guest calender,com.nbcd.Test.TCTSJFGuestDetailPage_Verify_NBCRESP_2230,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
Search,com.nbcd.Test.TCSeachPage_Tab_NBCRESP_3185,No,IPAD,TRUE,64,iPad Pro,11.2
GlobalHomePage,com.nbcd.Test.TCGlobalHomePage_Verify_NBCRESP_6766,No,Grid,Chrome,64,Windows,7
GlobalHomePage,com.nbcd.Test.TCGlobalHomePage_Verify_NBCRESP_Mobile_6769,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
GlobalHomePage,com.nbcd.Test.TCGlobalHomePage_Verify_NBCRESP_Tab_6772,No,IPAD,TRUE,64,iPad Pro,11.2
GlobalHomePage,com.nbcd.Test.TCGlobalHomePage_Global_Toppicks_Desktop,No,Grid,Chrome,64,Windows,7
GlobalHomePage,com.nbcd.Test.TCGlobalHomePage_Global_Toppicks_DesktopValidation,No,Grid,Chrome,64,Windows,7
GlobalHomePage,com.nbcd.Test.TCGlobalHomePage_Verify_NBCRESP_Mobile_6767,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
GlobalHomePage,com.nbcd.Test.TCGlobalHomePage_Verify_NBCRESP_Tab_6770,No,IPAD,TRUE,64,iPad Pro,11.2
GlobalHomePage,com.nbcd.Test.TCGlobalHomePage_Verify_NBCRESP_6762,No,Grid,Chrome,64,Windows,7
Pub7,com.nbcd.Test.TCTSJFGuestDetailPage_Verify_NBCRESP_4113,Yes,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub7BreakingNewsBars_VerifyShowNameTuneinAlertvalues_NBCRESP_3699,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub7_pub7Newoptions5944,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCAllShowsPage_ClipsHidesalesFunctionality_NBCRESP_3782,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub7BreakingNewsBars_VerifySHOWSDropdrowncontainslistofshows_NBCRESP_3773_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub7BreakingNewsBars_VerifyCollectionshelvesonthefrontendappear_NBCRESP_3591_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub7BreakingNewsBars_VerifyCollectionshelvesonthefrontendappear_NBCRESP_3718_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub7BreakingNewsBars_Verify_NBCRESP_3651,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub7BreakingNewsBars_Verify_NBCRESP_3650,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub7BreakingNewsBars_Verify_NBCRESP_3722_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub7BreakingNewsBars_Verify_NBCRESP_3722_Mobile,No,Grid,TRUE,No,iPhone 7 Plus,10.3
Pub7,com.nbcd.Test.TCPub7BreakingNewsBars_Verify_NBCRESP_3735_Tab,No,Grid,TRUE,No,iPad Pro,11.2
identity,com.nbcd.Test.TCIdentity_Verify_SimpleSignin,No,Grid,Chrome,64,Windows,7
GlobalHomePage,com.nbcd.Test.TCGlobalHomePage_Verify_NBCRESP_6765,No,Grid,Chrome,64,Windows,7
GlobalHomePage,com.nbcd.Test.TCGlobalHomePage_Verify_NBCRESP_Tab_6771,No,IPAD,TRUE,64,iPad Pro,11.2
GlobalHomePage,com.nbcd.Test.TCGlobalHomePage_Verify_NBCRESP_Mobile_6768,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_6322_PreReq,No,Chrome,Chrome,63,Windows,7
GlobalHome Page,com.nbcd.Test.TCGlobalHomePage_Global_Toppicks_TabValidation,No,IPAD,TRUE,64,iPad Pro,11.2
GlobalHome Page,com.nbcd.Test.TCGlobalHomePage_Global_Toppicks_MobileValidation,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
GlobalHome Page,com.nbcd.Test.TCGlobalHomePage_Global_Toppicks_Mob,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
GlobalHome Page,com.nbcd.Test.TCGlobalHomePage_Global_Toppicks_Tab,No,IPAD,TRUE,64,iPad Pro,11.2
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Mobile_6655,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Mobile_6656,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_6316_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub7BreakingNewsBarsPub7_6319,No,Chrome,Chrome,63,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_Tab_6927,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
identity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_Mobile_6926,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
identity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_Desktop_6925,No,Grid,Chrome,64,Windows,7
Scalablesales,com.nbcd.Test.TCScalableSweeps_Desktop_verify_6884,No,Grid,Chrome,64,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_6324_PreReq,No,Chrome,Chrome,63,Windows,7
Networkidentity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_6830,No,Grid,Chrome,64,Windows,7
Networkidentity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_6828,No,Grid,Chrome,64,Windows,7
Networkidentity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_6826,No,Grid,Chrome,64,Windows,7
Networkidentity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_6824,No,Grid,Chrome,64,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3453_PreReq,No,Chrome,Chrome,63,Windows,7
Networkidentity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_6822,No,Grid,Chrome,64,Windows,7
Networkidentity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_6820,No,Grid,Chrome,64,Windows,7
Networkidentity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_6818,No,Grid,Chrome,64,Windows,7
Networkidentity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_6816,No,Grid,Chrome,64,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3452_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub7_Verify_8738,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub7_Verify_Marketingband6321_prereq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3451_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3450_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_6325_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3417_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3415_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3412_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub7_Verify_8758,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3413_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3403_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3414_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_6326_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_6350,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3406_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3405_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3416_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3418_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3407_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_DBB_8759,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_DBB_8760,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_DBB_8761,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3457_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3401_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3399_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3411_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3408_PreReq,No,Chrome,Chrome,63,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoplayer_Verifyccaptionsclips_3371,No,Chrome,Chrome,63,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Verifyccaptions_3381,No,Chrome,Chrome,63,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Verifyccaptionsonoff_3372,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_VerifyccaptionsBackopac_3380,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_VerifyccaptionsBackclr_3379,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_VerifyccaptionsBorderclr_3378,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Verifyccaptionstxtbckopac_3376,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_VerifyFontclr_3375,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_VerifyFontsize_3374,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_VerifyFontTYPE_3373,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_LivePlayerValidate_3332,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Verify_NBCRESP_3389,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Verify_Scrub_functionality_5895,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Verify_Videoplayback_3330,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Verify_Videoplayback_3362,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_VerifyAdgrace_3383,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_verifyAutoplaofClips3370,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_verifyAutoplaofepisodes3369,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_VerifyccaptionsBrdrclr_3348,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Verifycontinuewatching_5659,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Verifycontinuewatching_5888,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Verifycontinuewatching_5890,No,Chrome,Chrome,64,Windows,7
