TestName,TestClass,Execution,ExecutionType,Browser,BrowserVersion,OS,OSVersion
VideoPlayer,com.nbcd.Test.TCVideoPlayer_VerifyLivetoauth_7121,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_VerifyMidrollad_5894,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Verifyplayercontrols_clips_3363,No,Chrome,Chrome,64,Windows,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_VerifyPrerollad_5893,No,Chrome,Chrome,64,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3400_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub703_Verify_NBCRESP_3402_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3398_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_6320_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_6320,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_DBB_8737,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub703_Verify_NBCRESP_6314_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub703_Verify_NBCRESP_6314,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub703_Verify_NBCRESP_6315_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub703_Verify_NBCRESP_6315,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub703_Verify_NBCRESP_6313_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub703_Verify_NBCRESP_6313,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub703_Verify_NBCRESP_6318_PreReq,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub703_Verify_NBCRESP_6318,No,Chrome,Chrome,63,Windows,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Mobile_NBCRESP_3225,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Mobile_NBCRESP_3224,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Tab_NBCRESP_3276,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Mobile_NBCRESP_3209,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Tab_NBCRESP_3221,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Mobile_NBCRESP_3204,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
ScalableSweeps,com.nbcd.Test.TCScalableSweeps_Tab_NBCRESP_3277,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Mobile_Verify_NBCRESP_1436,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
ShowVideoDetailPage,com.nbcd.Test.TCShowVideoDetailPage_Mobile_Android_NBCRESP_2569,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_3330,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_3362,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_3363,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_3371,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_3372,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_3381,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_3383,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_3389,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_5893,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_5894,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_5895,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify3369,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_verifyAutoplaofClips3370,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verifycontinuewatching_5659,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verifycontinuewatching5888,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verifycontinuewatching5890,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verifyplayercontrols_episodes_3382,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_3330,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_3362,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_3363,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_3371,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_3372,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_3381,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_3383,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_3389,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_5893,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_5894,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify_NBCRESP_5895,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verify3369,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_verifyAutoplaofClips3370,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verifycontinuewatching_5659,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verifycontinuewatching5888,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verifycontinuewatching5890,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
VideoPlayer,com.nbcd.Test.TCVideoPlayer_Mobile_Verifyplayercontrols_episodes_3382,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
showhomepage,com.nbcd.Test.TCShowHomePage_Startwatching7604,No,Grid,Chrome,64,Windows,7
showhomepage,com.nbcd.Test.TCShowHomePage_MobStartWatching7605,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
showhomepage,com.nbcd.Test.TCShowHomePage_TabStartWatching7606,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
showhomepage,com.nbcd.Test.TCShowHomePage_Watchlatest7610,No,Grid,Chrome,64,Windows,7
showhomepage,com.nbcd.Test.TCShowHomePage_MobWatchLatest7611,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
showhomepage,com.nbcd.Test.TCShowHomePage_TabWatchLatest7612,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
showhomepage,com.nbcd.Test.TCShowHomePage_MobVerifyBadge7721,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
showhomepage,com.nbcd.Test.TCShowHomePage_TabVerifyBadge7720,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
showhomepage,com.nbcd.Test.TCShowHomePage_VerifyBadge7719,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
showvideo,com.nbcd.Test.TCShowhomepageVerify_NBCRESP_7445,No,Chrome,Chrome,64,Windows,7
showvideo,com.nbcd.Test.TCShowhomepage_Mob_Verify_NBCRESP_7446,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
showvideo,com.nbcd.Test.TCShowhomepage_Tab_Verify_NBCRESP_7446,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
showvideo,com.nbcd.Test.TCShowhomepageVerify_NBCRESP_7442,No,Chrome,Chrome,64,Windows,7
showvideo,com.nbcd.Test.TCShowVideoDetailPage_Mobile_NBCRESP_7444,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
showvideo,com.nbcd.Test.TCShowVideoDetailPage_Tab_NBCRESP_7444,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
showvideo,com.nbcd.Test.TCShowHomePage_Verify_NBCRESP_7455,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
showvideo,com.nbcd.Test.TCShowHomePage_Verify_NBCRESP_7456,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
showvideo,com.nbcd.Test.TCShowHomePage_Verify_NBCRESP_7622,No,Chrome,Chrome,64,Windows,7
showvideo,com.nbcd.Test.TCShowHomePage_Mob_Verify_NBCRESP_7623,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
showvideo,com.nbcd.Test.TCShowHomePage_Tab_Verify_NBCRESP_7624,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
showvideo,com.nbcd.Test.TCShowHomePage_Verify_NBCRESP_7619,No,Chrome,Chrome,64,Windows,7
showvideo,com.nbcd.Test.TCShowHomePage_Mobile_Verify_NBCRESP_7620,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
showvideo,com.nbcd.Test.TCShowHomePage_Tab_Verify_NBCRESP_7621,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
showvideo,com.nbcd.Test.TCShowHomePage_Verify_NBCRESP_7722,No,Chrome,Chrome,64,Windows,7
showvideo,com.nbcd.Test.TCShowHomePage_Mobile_Verify_NBCRESP_7724,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
showvideo,com.nbcd.Test.TCShowHomePage_Tab_Verify_NBCRESP_7723,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
showvideo,com.nbcd.Test.TCShowVideoDetailPage_Verify_7338,No,Chrome,Chrome,64,Windows,7
showvideo,com.nbcd.Test.TCShowHomePage_WatchNext_7616,No,Chrome,Chrome,64,Windows,7
showvideo,com.nbcd.Test.TCShowHomePage_MobWatchNext_7617,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
showvideo,com.nbcd.Test.TCShowHomePage_TabWatchNext_7618,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
showhome,com.nbcd.Test.TCShowHomePage_Verify_7607,No,Grid,Chrome,64,Windows,7
showvideo,com.nbcd.Test.TCShowHomePage_MobCW7608,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
showvideo,com.nbcd.Test.TCShowHomePage_TabCW7609,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
showvideo,com.nbcd.Test.TCShowHomePage_WatchAgain_7613,No,Chrome,Chrome,64,Windows,7
showvideo,com.nbcd.Test.TCShowHomePage_MobWatchAgain_7614,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
showvideo,com.nbcd.Test.TCShowHomePage_TabWatchAgain_7615,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
showhomepage,com.nbcd.Test.TCShowHomePage_Verify_NBCRESP_7475,No,Grid,Chrome,64,Windows,7
showhomepage,com.nbcd.Test.TCShowHomePage_Verify_NBCRESP_7472,No,Grid,Chrome,64,Windows,7
showhomepage,com.nbcd.Test.TCShowHomePage_Verify_NBCRESP_7469,No,Grid,Chrome,64,Windows,7
showhomepage,com.nbcd.Test.TCShowHomePage_Verify_NBCRESP_7462,No,Grid,Chrome,64,Windows,7
showhomepage,com.nbcd.Test.TCShowVideoDetailPage_NBCRESP_7265,No,Grid,Chrome,64,Windows,7
showhomepage,com.nbcd.Test.TCShowVideoDetailPage_NBCRESP_7264,No,Grid,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_TSJFGuestHub_GuestLandingPage_NBCRESP_7860,No,Grid,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_GuestDetailspage_NBCRESP_7758,No,Grid,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailsPage_VerifyCrawlability_DropdownSelectionShouldHaveUnique_href_7913,No,Grid,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailsPage_VerifyTSJFGuestHub_AllGuestCarousel_NBCRESP_7754,No,Grid,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailsPage_VerifyTSJFGuestHub_ClipsShelf_NBCRESP_7759,No,Grid,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_VerifyTSJFGuestHub_DropDownMenuGuestCarousal_NBCRESP_7787,No,Grid,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_VerifyTSJFGuestHub_GuestCarouselMovement_NBCRESP_7791,No,Grid,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_TSJFGuestHub_GuestLandingPage_NBCRESP_7826,No,Grid,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailsPage_Verify_all_Recent_Guests_Urls_able_to_View_in_PageSource_NBCRESP_7887,No,Grid,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Verifycta_7722,No,Grid,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Verifycta_7723,No,IPAD,TRUE,64,iPad Pro,11.2
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Verifyguesthub_7835,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
showhomepage2,com.nbcd.Test.TCShowHomePage_CDATA_format_episodes_title_Verify_NBCRESP_7910,No,Grid,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Mob_VerifyTSJFGuestHub_DropDownMenuGuestCarousal_NBCRESP_7790,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailPage_Tab_VerifyTSJFGuestHub_DropDownMenuGuestCarousal_NBCRESP_7789,No,IPAD,TRUE,64,iPad Pro,11.2
globalHomePage,com.nbcd.Test.TCGlobalHomePage_Verify_Horizonatl_Scrolling_Shelves_NBCRESP_8227,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
PhotosDetailsPage,com.nbcd.Test.TCPhotosDetailsPage_Gallery_image_loading_NBCRESP_8180,No,Grid,Chrome,64,Windows,7
PhotosDetailsPage,com.nbcd.Test.TCPhotosDetailsPage_Mob_Gallery_image_loading_NBCRESP_8181,No,IPHONE,TRUE,64,iPhone 7 Plus,10.3
Showhome,com.nbcd.Test.TCTVE_Rollover_7897,No,Grid,Chrome,64,Windows,7
identity,com.nbcd.Test.TCIdentity_Verify_NBCRESP_7916,No,Grid,Chrome,64,Windows,7
identity,com.nbcd.Test.TCIdentity_Verify_Tab_NBCRESP_7918,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
identity,com.nbcd.Test.TCIdentity_Verify_Mob_NBCRESP_7917,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
identity,com.nbcd.Test.TCIdentity_Mob_VerifySignupcoins_7880,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
identity,com.nbcd.Test.TCIdentity_Tab_VerifySignupcoins_7879,No,ANDROIDTAB,TRUE,64,Samsung Galaxy Note 4,6
TSJF,com.nbcd.Test.TCTSJFGuestDetailsPage_Verify_Converting_Guest_Calendar_Carousel_to_Flickity_NBCRESP_8394,No,Grid,Chrome,64,Windows,7
TSJF,com.nbcd.Test.TCTSJFGuestDetailsPage_Tab_Verify_Converting_Guest_Calendar_Carousel_to_Flickity_NBCRESP_8396,No,IPAD,TRUE,64,iPad Pro,11.2
GlobalHomePage,com.nbcd.Test.TCGlobalHomePage_Verify_Expand_Capitalization_Rewrite_Rule_in_URL_NBCRESP_8417,No,Grid,Chrome,64,Windows,7
GlobalHomePage,com.nbcd.Test.TCTVE_canonical_8414,No,Grid,Chrome,64,Windows,7
Identity,com.nbcd.Test.TCIdentity_Verify_emailpref_8407,No,Grid,Chrome,64,Windows,7
identity,com.nbcd.Test.TCIdentity_Verify_emailpref_8408,No,ANDROIDPHONE,TRUE,64,Samsung Galaxy S8 Plus,7
identity,com.nbcd.Test.TCIdentity_Verify_Password_Reset_Force_Lowercase_NBCRESP_8415,No,Grid,Chrome,64,Windows,7
VilynxClips,com.nbcd.Test.TCGlobalHomePage_Verify_Vilynx_Video_Preview_Implementation_NBCRESP_8405,No,Grid,Chrome,64,Windows,7
Pub7,com.nbcd.Test.TCPub701_Verify_NBCRESP_3404_PreReq,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7BreakingNewsBars_VerifySHOWSDropdrowncontainslistofshows_NBCRESP_3773,No,Chrome,Chrome,63,Windows,7
Pub7,com.nbcd.Test.TCPub7BreakingNewsBars_VerifyCollectionshelvesonthefrontendappear_NBCRESP_3591,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7BreakingNewsBars_VerifyCollectionshelvesonthefrontendappear_NBCRESP_3718,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Coach_TvShow_PeacockImg_NBCREP_3417,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Contestant_TvShow_PeacockImg_NBCREP_3415,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Character_TvShow_PeacockImg_NBCREP_3416,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Coach_TvShow_PeacockImg_NBCREP_3413,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Contestant_TvShow_PeacockImg_NBCREP_3412,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Character_TvShow_PeacockImg_NBCREP_3414,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Trainer_TvShow_NBCREP_3404,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Contestant_TvShow_NBCREP_3403,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Character_TvShow_NBCREP_3402,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Contestant_TvShow__Alldetails_NBCREP_3401,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Trainer_TvShow_Alldetails_NBCREP_3400,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Character_TvShow_withoutCharBio_NBCRESP_3399,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Character_TvShow_withCharBio_NBCRESP_3398,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Contestant_NewTvSeason_withNewTeam_NBCREP_3457,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Contestant_TvSeason_withoutTeam_PeacockImg_NBCREP_3453,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Coach_TvSeason_withoutTeam_PeacockImg_NBCREP_3451,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Chacater_TvSeason_withTeam_PeacockImg_NBCREP_3418,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Trainer_TvSeason_withoutTeam_NBCREP_3411,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Coach_NewTvSeason_withNewTeam_NBCREP_3408,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Trainer_TvSeason_withoutTeam_NBCREP_3407,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Contestant_TvSeason_withTeam_NBCREP_3406,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Chacater_TvSeason_withoutTeam_NBCREP_3405,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Coach_TvSeason_withTeam_PeacockImg_NBCREP_3450,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_Contestant_TvSeason_withTeam_PeacockImg_NBCREP_3452,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_GuestBlock_LateNightwithSethMeyers_NBCREP_3437,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_ShowNav_CreditLandingPage_NBCREP_3396,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_ShowNav_CreditDetailsPage_NBCREP_3397,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_HomepageDLS_ShowName_TuneIn_NBCRESP_3434,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_VideosSection_Homepage_NBCRESP_3440,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_FeatureSection_ShowHomepage_NBCRESP_3425,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_ClipsSectionFirst_LateNightwithSethMeyers_NBCREP_3429,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_FeatureMetdata_ShowHomepage_NBCRESP_3430,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_NonActiveShows_AllshowsPage_NBCRESP_3424,No,Chrome,Chrome,63,Windows,7
pub7Frontend,com.nbcd.Test.TCPub7Frontend_Verify_ActiveShows_AllshowsPage_NBCRESP_3423,No,Chrome,Chrome,63,Windows,7
